c This card was created by running the following script:
c IMF(materialvector,1,0.100,[1])
m201  $ Material density is 5.6880202e+00 
          8016 -2.348885e+01 
          93235 -5.793816e-09 
          93236 -3.053844e-06 
          93237 -4.884041e-01 
          93238 -9.169351e-04 
          93239 -3.852004e-02 
          94236 -3.230786e-07 
          94237 -5.244562e-07 
          94238 -2.125982e-01 
          94239 -5.777853e+00 
          94240 -1.728197e+00 
          94241 -1.214650e+00 
          94242 -3.443600e-01 
          94243 -6.476707e-05 
          94244 -1.191829e-05 
          94246 -1.025221e-21 
          95241 -6.601074e-02 
          95242 -5.168977e-04 
          95243 -7.855734e-02 
          95244 -3.392473e-05 
          96241 -8.636753e-10 
          96242 -1.462627e-02 
          96243 -4.130333e-04 
          96244 -3.125261e-02 
          96245 -2.773442e-03 
          96246 -2.321263e-04 
          96247 -3.497108e-06 
          96248 -2.572938e-07 
          98249 -9.999436e-10 
          40090 -2.793065e+01 
          40091 -6.158812e+00 
          40092 -9.517364e+00 
          40094 -9.855027e+00 
          40096 -1.621539e+00 
          39089 -9.473619e+00 
          68162 -2.648648e-03 
          68164 -3.083574e-02 
          68166 -6.515779e-01 
          68167 -4.472146e-01 
          68168 -5.254328e-01 
          68170 -2.964258e-01 
